account Assets:Accounts Receivable:CBank CD:2023-04-06
	; type: Asset
account Assets:Fidelity 401(k)
	; type: Asset
account Assets:Current:Amazon
	; type: Cash
account Assets:Accounts Receivable:Intermountain Medical Imaging
	; type: Asset
account Assets:Accounts Receivable:Northwest Data Recovery
	; type: Asset
account Assets:Alipay
  ; type: Cash
account Assets:BJB
  ; type: Cash
account Assets:BoC
  ; type: Cash
account Assets:Bonnie's Bank
  ; type: Cash
account Assets:Bonnie's Bank:CD
  ; type: Cash
account Assets:Bonnie's Bank:CD:2022-03
  ; type: Cash
account Assets:Bonnie's Bank:CD:2023-01
  ; type: Cash
account Assets:Bonnie's Bank:Funds
  ; type: Cash
account Assets:Bonnie's Construction Bank
	; type: Cash
account Assets:Bonnie's Construction Bank:CD
  ; type: Cash
account Assets:Car
  ; type: Asset
account Assets:Fidelity 401K
  ; type: Asset
account Assets:ICBC
  ; type: Cash
account Assets:Metro Card
  ; type: Cash
account Assets:Schwab
  ; type: Asset
account Assets:Transfers
  ; type: Cash
	payee INDUSTRIAL AND C /ORG=CHEN YA QING
account Assets:WeChat
  ; type: Cash
account Assets:Wells Fargo Checking
  ; type: Cash
account Assets:Wells Fargo Savings
  ; type: Cash
account Assets:Wells Fargo Transfers
	; type: Cash
	payee Credit Card Payment
	payee JOSLEYN R EVERYDAY CHECKING
	payee ONLINE TRANSFER TO JOSLEYN R
	payee Recurring Transfer from Checking
	payee Recurring Transfer to Savings
	payee WAY2SAVE SAVINGS
account Equity:Adjustments
	; type: Equity
account Equity:Opening Balances
    ; type: Equity
account Expenses:Auto Insurance
	; type: Expense
account Expenses:Bills and Utilities
	; type: Expense
	payee 电费
	payee Phone top-up
	payee T-Mobile
account Expenses:Business Services:Other
	; type: Expense
	payee 顺丰
	payee AMAGICOM
	payee China Post
	payee GITHUB INC
	payee Water
account Expenses:Business Services:Subscriptions
	; type: Expense
	payee Claude
	payee Mullvad
	payee OpenAI
account Expenses:Cash
	; type: Expense
	payee ATM WITHDRAWAL
account Expenses:Eating Out
	; type: Expense
	payee 包子
	payee 餐饮
	payee 餐饮服务
	payee 大众点评点餐
	payee 刀削面
	payee 饭
	payee 华联咖世家
	payee 晋来顺
	payee 晋味
	payee 精酿
	payee 咖啡
	payee 快乐柠檬
	payee 拉面
	payee 蘭州传统牛肉面
	payee 栗栗家
	payee 凉皮
	payee 美团收银
	payee 咪咕
	payee 牛杂面
	payee 肉夹馍
	payee 小吃
	payee 小面
	payee 伊斯麦尔新宫店
	payee 鱼你在一起
	payee 醉面
	payee Baozi
	payee BOBA
	payee Brewpub
	payee Burger King
	payee COLDSTONE
	payee Connor Chappelle
	payee Costa
